Year,Years_Since_1960,Cubic_Pred,Logistic_Pred,Best_Prediction,Lower_95,Upper_95
2023,63,7.991185635073634,7.978570514233081,7.991185635073634,7.962275446359395,8.020095823787875
2024,64,8.068659097094496,8.053697234331674,8.068659097094496,8.039748908380256,8.097569285808737
2025,65,8.145534621049592,8.12809292803608,8.145534621049592,8.116624432335351,8.174444809763832
2026,66,8.221787232228962,8.20173876934371,8.221787232228962,8.192877043514722,8.250697420943203
2027,67,8.297391956068168,8.274616906010335,8.297391956068168,8.268481767353927,8.326302144782408
2028,68,8.372323817813594,8.346710466198777,8.372323817813594,8.343413629099354,8.401234006527835
2029,69,8.446557842784387,8.418003562740795,8.446557842784387,8.417647654070146,8.475468031498627
2030,70,8.520069056430657,8.488481295069187,8.520069056430657,8.491158867716416,8.548979245144897
2031,71,8.59283248399879,8.558129748884772,8.59283248399879,8.56392229528455,8.621742672713031
2032,72,8.66482315085159,8.626935993630214,8.66482315085159,8.635912962137349,8.69373333956583
2033,73,8.736016082322749,8.694888077849157,8.736016082322749,8.707105893608508,8.76492627103699
2034,74,8.806386303745967,8.761975022514907,8.806386303745967,8.777476115031726,8.835296492460207
2035,75,8.875908840484044,8.82818681241819,8.875908840484044,8.846998651769804,8.904819029198284
2036,76,8.944558717797918,8.893514385707745,8.944558717797918,8.915648529083677,8.973468906512158
2037,77,9.0123109611377,8.957949621681516,9.0123109611377,8.98340077242346,9.04122114985194
2038,78,9.079140595735225,9.021485326929067,9.079140595735225,9.050230407020985,9.108050784449466
2039,79,9.14502264699695,9.084115219928435,9.14502264699695,9.116112458282709,9.17393283571119
2040,80,9.209932140227465,9.145833914202285,9.209932140227465,9.181021951513225,9.238842328941706
2041,81,9.273844100731367,9.206636900139479,9.273844100731367,9.244933912017126,9.302754289445607
2042,82,9.336733553958766,9.266520525588618,9.336733553958766,9.307823365244525,9.365643742673006
2043,83,9.398575525126944,9.325481975330218,9.398575525126944,9.369665336412703,9.427485713841184
2044,84,9.45934503958415,9.383519249533563,9.45934503958415,9.43043485086991,9.48825522829839
2045,85,9.519017122736841,9.440631141303212,9.519017122736841,9.4901069340226,9.547927311451081
2046,86,9.57756679988961,9.496817213418716,9.57756679988961,9.54865661117537,9.60647698860385
2047,87,9.634969096361601,9.55207777436905,9.634969096361601,9.60605890764736,9.663879285075842
2048,88,9.691199037486513,9.606413853781042,9.691199037486513,9.662288848772272,9.720109226200753
2049,89,9.746231648656249,9.659827177338288,9.746231648656249,9.717321459942008,9.775141837370489
2050,90,9.800041955117194,9.712320141284142,9.800041955117194,9.771131766402954,9.828952143831435
2051,91,9.852604982290359,9.763895786599045,9.852604982290359,9.823694793576118,9.8815151710046
2052,92,9.903895755480335,9.81455777293896,9.903895755480335,9.874985566766094,9.932805944194575
2053,93,9.953889299991715,9.864310352417952,9.953889299991715,9.924979111277475,9.982799488705956
2054,94,10.00256064117275,9.91315834331408,10.00256064117275,9.973650452458509,10.03147082988699
2055,95,10.049884804415342,9.961107103773774,10.049884804415342,10.020974615701101,10.078794993129582
2056,96,10.095836815009534,10.008162505585684,10.008162505585684,9.979252316871444,10.037072694299924
2057,97,10.140391698303574,10.054330908090876,10.054330908090876,10.025420719376635,10.083241096805116
2058,98,10.18352447963116,10.099619132291956,10.099619132291956,10.070708943577715,10.128529321006196
2059,99,10.225210184296884,10.144034435219506,10.144034435219506,10.115124246505266,10.172944623933747
2060,100,10.265423837692651,10.187584484609921,10.187584484609921,10.15867429589568,10.216494673324162
2061,101,10.304140465123055,10.23027733394458,10.23027733394458,10.20136714523034,10.25918752265882
2062,102,10.341335091950896,10.272121397896084,10.272121397896084,10.243211209181844,10.301031586610325
2063,103,10.376982743480767,10.313125428223282,10.313125428223282,10.284215239509042,10.342035616937522
2064,104,10.411058445060917,10.3532984901527,10.3532984901527,10.324388301438459,10.38220867886694
2065,105,10.443537221995939,10.392649939280224,10.392649939280224,10.363739750565983,10.421560127994464
2066,106,10.474394099706842,10.431189399023042,10.431189399023042,10.402279210308802,10.460099587737282
2067,107,10.503604103469115,10.46892673864818,10.46892673864818,10.44001654993394,10.497836927362421
2068,108,10.531142258587352,10.505872051900596,10.505872051900596,10.476961863186355,10.534782240614836
2069,109,10.55698359048256,10.542035636250226,10.542035636250226,10.513125447535986,10.570945824964467
2070,110,10.581103124459332,10.577427972774387,10.577427972774387,10.548517784060147,10.606338161488628
2071,111,10.603475885822263,10.612059706688735,10.612059706688735,10.583149517974494,10.640969895402975
2072,112,10.624076899934153,10.645941628537132,10.645941628537132,10.617031439822892,10.674851817251373
2073,113,10.642881192114146,10.679084656048111,10.679084656048111,10.650174467333871,10.707994844762352
2074,114,10.65986378769594,10.71149981666292,10.71149981666292,10.68258962794868,10.74041000537716
2075,115,10.674999712085992,10.743198230737873,10.743198230737873,10.714288042023632,10.772108419452113
2076,116,10.688263990516134,10.774191095421427,10.774191095421427,10.745280906707187,10.803101284135668
2077,117,10.699631648407376,10.804489669204273,10.804489669204273,10.775579480490032,10.833399857918513
2078,118,10.709077711035206,10.834105257138928,10.834105257138928,10.805195068424688,10.863015445853168
2079,119,10.716577203762427,10.863049196723427,10.863049196723427,10.834139008009187,10.891959385437668
2080,120,10.722105151951837,10.891332844442173,10.891332844442173,10.862422655727933,10.920243033156414
2081,121,10.725636580893479,10.9189675629555,10.9189675629555,10.890057374241259,10.94787775166974
2082,122,10.72714651592105,10.945964708928148,10.945964708928148,10.917054520213908,10.974874897642389
2083,123,10.726609982441005,10.972335621485712,10.972335621485712,10.943425432771472,11.001245810199952
2084,124,10.724002005728835,10.998091611286988,10.998091611286988,10.969181422572747,11.027001800001228
2085,125,10.719297611103684,11.023243950199248,11.023243950199248,10.994333761485008,11.052154138913489
2086,126,10.712471823957458,11.047803861562619,11.047803861562619,11.018893672848378,11.076714050276859
2087,127,10.703499669623852,11.071782511029035,11.071782511029035,11.042872322314794,11.100692699743275
2088,128,10.692356173407461,11.095190997960627,11.095190997960627,11.066280809246386,11.124101186674867
2089,129,10.679016360641981,11.118040347371895,11.118040347371895,11.089130158657655,11.146950536086136
2090,130,10.663455256675661,11.140341502399574,11.140341502399574,11.111431313685333,11.169251691113814
2091,131,10.645647886842198,11.162105317283839,11.162105317283839,11.133195128569598,11.19101550599808
2092,132,10.625569276518945,11.18334255084417,11.18334255084417,11.15443236212993,11.21225273955841
2093,133,10.60319445096684,11.204063860433042,11.204063860433042,11.175153671718801,11.232974049147282
2094,134,10.578498435577785,11.224279796350565,11.224279796350565,11.195369607636325,11.253189985064806
2095,135,10.551456255700032,11.244000796703073,11.244000796703073,11.215090607988833,11.272910985417314
2096,136,10.522042936594517,11.26323718268873,11.26323718268873,11.23432699397449,11.29214737140297
2097,137,10.490233503667696,11.2819991542933,11.2819991542933,11.25308896557906,11.310909343007541
2098,138,10.456002982267819,11.300296786379327,11.300296786379327,11.271386597665087,11.329206975093568
2099,139,10.41932639764127,11.31814002515214,11.31814002515214,11.2892298364379,11.34705021386638
2100,140,10.380178775194508,11.335538684986346,11.335538684986346,11.306628496272106,11.364448873700587
